x;y;theta
1.3455003102620442;0.031410196175177894;3.855820099512736
0.5733916958173116;0.021506248662869137;-1.7257782618204753
1.2355785767237346;0.0681422275180618;2.282115618387858
1.3253742059071858;0.07316384216149648;1.851425568262736
1.5180060863494873;-0.0002660825848579407;4.285322745641072
1.206294854482015;0.051344674080610275;4.490084171295166
0.5536126693089803;0.04007921119530996;-4.991494655609131
0.43093334635098773;0.09756233791510265;-4.985213120778401
0.43255895376205444;0.09455368916193645;-4.987693468729655
0.5794216295083364;0.04894556353489558;-4.532111803690593
0.6526030798753103;-0.0023840280870596566;-4.993369102478027
0.4262848099072774;0.09451399246851604;-4.988405863444011
0.4282495379447937;0.09411339958508809;-4.988483428955078
0.9678794741630554;0.008160708472132683;0.9307393232981364
1.505117416381836;0.024330420419573784;4.220475832621257
0.5635151267051697;0.05981106807788213;-4.5807474454243975
0.4317178825537364;0.09449187417825063;-4.9888105392456055
0.7055578231811523;-0.03324390575289726;-1.9843796888987224
1.355032245318095;0.029567411169409752;3.872502644856771
1.8232222000757854;0.0014407892401019733;-0.8259991010030111
0.7220561305681864;0.027936705388128757;-4.5817329088846845
1.7637622753779094;0.06327490912129481;0.11002226670583089
1.7637094259262085;-0.0024696439504623413;-0.029508392016092937
0.9810580710570017;0.08021217584609985;-2.976955691973368
1.1219047009944916;0.10215271885196368;-2.3763158520062766
0.6118298371632894;0.03227757352093855;-4.996344089508057
0.42757002512613934;0.09247686217228572;-4.990348815917969
0.42092110713322956;0.09186517943938573;-4.991305033365886
0.7891549468040466;0.0515531146277984;1.5119671821594238
0.4304032027721405;0.09176048636436462;-4.99101718266805
0.43733593821525574;0.07429391394058864;-1.7256724039713542
1.0075566470623016;0.05271371826529503;4.871522426605225
1.9038779338200886;-0.00042114220559597015;-1.0093213121096294
0.7495390176773071;0.022622823094328243;-4.999716281890869
0.45500484108924866;0.07898225635290146;-2.014819780985514
1.907213528951009;-0.010393638163805008;-0.6916937033335367
1.853021542231242;0.02152765231827895;2.9176193873087564
1.3884610136349995;0.0028402010599772134;-3.1652722160021463
0.8812209169069926;0.007942366840628287;-4.999716281890869
0.49585772554079693;0.05352757250269254;-4.995182196299235
0.44129395484924316;0.07475508997837703;-1.7269609769185383
0.7956967155138651;0.11702326312661171;1.59666109085083
0.7491316497325897;0.05674327351152897;0.932759682337443
0.868400772412618;-0.00707705815633138;-4.999632994333903
0.6288038392861685;0.0331584308296442;-4.996219952901204
0.42450466752052307;0.09517944355805714;-4.990151564280192
0.4204394519329071;0.09508943557739258;-4.992190361022949
0.42636944850285846;0.09313973039388657;-4.991942087809245
0.48593319455782574;0.12061386307080586;-4.2271091143290205
